"","y","x"
"1",36.097572,-7.688561
"2",45.468746,-3.9237082
"3",45.598213,-6.8686604
"4",48.476063,-27.668056
"5",51.746868,-8.2569685
"6",39.802643,0.73248148
"7",53.15107,3.4937382
"8",51.987637,-3.0905752
"9",51.678295,4.7034559
"10",57.468903,-8.1198635
"11",51.254742,-11.794811
"12",64.644257,14.937806
"13",54.291164,2.5094838
"14",33.792454,29.306395
"15",63.674862,8.5855637
"16",41.217743,-7.9507647
"17",56.341518,29.381487
"18",46.067585,-16.506035
"19",64.763397,13.428482
"20",49.764439,-4.3230863
"21",58.812016,29.915768
"22",67.043266,0.72604716
"23",65.146088,20.693081
"24",63.214111,36.03056
"25",65.360603,32.777927
"26",39.729641,29.042652
"27",55.158417,33.712173
"30",42.495945,-6.8523526
"31",39.570938,-11.135491
"32",30.358973,-15.008113
"33",49.709076,-39.282055
"34",49.253906,-21.889481
"35",41.273411,-0.43046474
"36",33.33094,-1.4921904
"37",36.453655,-17.334133
"38",28.699789,-33.33812
"39",37.258305,-27.092691
"40",41.392105,-42.600422
"41",60.781956,-25.483395
"42",38.351185,-17.215788
"43",66.616829,21.563911
"44",41.053513,-23.297632
"45",61.740875,33.233654
"46",53.231586,-17.892977
"47",60.203255,23.48175
"48",33.938301,6.4631729
"49",25.865877,-22.647476
"50",38.640259,-47.476452
"51",36.355286,62.595875
"52",43.875427,-22.700262
"53",31.058702,-23.880028
"54",41.56435,-5.3060679
"55",20.586014,-37.882599
"56",38.583435,-16.871298
"59",46.747425,-6.3711939
"60",48.609619,4.5928836
"61",54.011559,-1.6500294
"62",59.388329,8.163661
"63",41.020775,9.3379946
"64",55.63559,22.012463
"65",46.606186,-7.508719
"66",39.721718,12.810659
"67",51.346008,-19.826927
"68",49.024887,-6.5218925
"69",73.195274,2.9967933
"70",43.457664,-1.516661
"71",38.739037,-12.731796
"72",62.143604,48.84214
"73",34.727562,-21.936161
"74",69.308723,25.153763
"75",55.057812,-28.795755
"76",60.811089,40.301617
"77",55.054295,10.207936
"78",64.973053,22.551838
"79",57.063515,10.124713
"80",58.074856,31.044022
"81",52.206749,14.195374
"82",72.689064,17.064774
"83",80.028381,7.4928226
"84",69.302467,58.240257
"85",65.858765,60.05677
"87",40.2435,-7.1211934
"88",37.680603,-16.092232
"89",41.897251,-19.512999
"90",50.345604,-24.638796
"91",47.665386,-15.97952
"92",45.7659,1.0791302
"93",45.394653,-4.1939945
"94",49.069138,-8.4681988
"95",41.166813,-9.2106934
"96",38.028996,-1.8617243
"97",39.779781,-16.976374
"98",39.654316,-20.440435
"99",40.29063,-28.143272
"100",40.703999,-19.418739
"101",56.880753,8.1319628
"102",48.50462,13.763666
"103",40.958519,-2.1988094
"104",32.371349,-4.2937131
"105",31.394941,-17.788744
"106",45.32692,-30.589857
"107",46.222095,-33.868736
"108",28.220766,-2.8180063
"109",46.401646,-3.0300884
"110",33.716896,-39.559181
"111",51.589626,-4.4172316
"112",36.81102,-32.461201
"115",52.167862,8.8178072
"116",49.298695,8.7853756
"117",49.168472,-15.835348
"118",57.12244,-1.2698561
"119",48.611946,-1.1273801
"120",55.161678,14.272488
"121",57.967918,4.231307
"122",55.112457,10.32336
"123",59.287369,15.935842
"124",59.289581,18.574738
"125",64.485847,9.5572023
"126",68.896683,18.579161
"127",82.730728,28.971695
"128",67.659462,37.793358
"129",67.542244,65.461456
"130",53.682961,35.318924
"131",42.031204,36.081493
"132",75.112396,7.9703751
"133",48.802139,-15.708965
"134",72.552574,50.224792
"135",45.407425,-2.3957224
"136",61.833199,45.105145
"137",35.476624,-9.1851559
"138",63.482224,23.666397
"139",78.392281,28.430447
"140",53.472424,-15.731323
"141",73.404488,56.818211
"144",21.933214,-56.035404
"145",32.066189,-50.794697
"146",28.445885,-35.867622
"147",44.849586,-46.886055
"148",33.550587,-2.671185
"149",21.989212,-31.60944
"150",27.672476,-49.270519
"151",33.604439,-55.999149
"152",47.842369,-44.644665
"153",33.066116,-32.788544
"154",46.52084,-4.3104439
"155",0,-33.867764
"156",40.201035,-6.9498005
"157",49.469784,-99.859573
"158",49.759048,3.0860395
"159",47.225346,-4.6564398
"160",63.156635,1.1684269
"161",29.764982,-3.0416102
"162",54.162014,28.659454
"163",40.566536,-38.204834
"164",72.215424,10.816863
"165",25.425303,-9.7495165
"166",70.627068,49.765457
"167",64.326164,46.084087
"170",40.628941,-3.3434777
"171",39.050053,0.43396354
"172",46.155941,-21.8999
"173",52.976036,-9.1305103
"174",50.633533,-7.1173549
"175",44.921928,11.580616
"176",44.849487,3.3326178
"177",50.853836,-9.2464981
"178",45.508335,-10.301021
"179",56.943409,2.5763631
"180",46.720886,-8.9833345
"181",49.286022,13.886822
"182",48.255383,-6.5582275
"183",40.881657,-1.4279574
"184",50.47514,-18.236685
"185",43.607327,-18.730911
"186",57.955723,1.3758123
"187",44.204544,-12.206313
"188",60.110519,16.937536
"189",37.938667,-10.967743
"190",62.679291,20.221039
"191",42.483253,-24.122667
"192",60.040058,26.846214
"193",55.521881,-13.331726
"194",58.21991,21.908188
"195",67.126198,11.826599
"196",64.686516,17.416084
"198",54.871403,-17.089155
"199",33.669895,-7.1086702
"200",41.840485,10.824492
"201",57.902302,-16.02672
"202",45.809372,10.562929
"203",47.297852,-7.2826834
"204",43.618889,-18.384892
"205",48.46825,-2.69033
"206",51.390903,-11.888152
"207",43.21114,-0.19033551
"208",61.910629,4.4938984
"209",36.984344,-12.476641
"210",54.015743,24.588171
"211",34.513077,-23.035845
"212",60.660534,11.859733
"213",55.3232,-27.94796
"214",50.937878,22.610748
"215",64.158638,12.197095
"216",50.442772,29.276825
"217",50.294102,8.3667545
"218",52.67934,3.0403585
"219",50.112946,3.2723427
"220",53.876305,10.107502
"221",56.030117,9.9286947
"224",32.902725,-4.9822421
"225",52.598042,-15.103719
"226",46.48407,-19.460436
"227",49.076385,11.587196
"228",55.773907,4.0880737
"229",55.340122,1.1834025
"230",54.483898,17.213249
"231",53.05859,9.5659704
"232",47.419064,6.601757
"233",36.126682,-5.1618724
"234",46.71793,5.0677032
"235",48.37487,-19.085226
"236",40.141609,-6.5641403
"237",53.467186,-2.3740144
"238",32.677452,-17.237839
"239",38.224899,-17.003149
"240",54.157066,-2.1644979
"241",43.536133,-7.0959625
"242",65.066017,9.2718925
"243",38.42297,-1.3465047
"244",67.019737,30.908585
"245",47.782677,-14.604274
"246",55.19836,35.968746
"247",54.617245,-1.2509078
"248",55.27137,13.72863
"249",71.160866,10.535163
"250",67.00206,12.26548
"251",66.304443,46.916508
"253",27.188438,-22.79015
"254",33.997341,-26.445475
